Date,price,zone
5/22/2024 0:00,25.65669,PGAE
5/22/2024 0:00,22.29714,SCE
5/22/2024 0:00,22.40229,SDGE
5/22/2024 0:00,20.83,VEA
5/22/2024 1:00,21.16246,PGAE
5/22/2024 1:00,18.51689,SCE
5/22/2024 1:00,18.61882,SDGE
5/22/2024 1:00,17.4039,VEA
5/22/2024 2:00,18.2626,PGAE
5/22/2024 2:00,15.50694,SCE
5/22/2024 2:00,15.53311,SDGE
5/22/2024 2:00,14.45973,VEA
5/22/2024 3:00,16.37539,PGAE
5/22/2024 3:00,13.75206,SCE
5/22/2024 3:00,13.72527,SDGE
5/22/2024 3:00,12.78551,VEA
5/22/2024 4:00,18.41145,PGAE
5/22/2024 4:00,15.65685,SCE
5/22/2024 4:00,15.71494,SDGE
5/22/2024 4:00,14.67138,VEA
5/22/2024 5:00,21.60628,PGAE
5/22/2024 5:00,18.76453,SCE
5/22/2024 5:00,18.8374,SDGE
5/22/2024 5:00,17.61338,VEA
5/22/2024 6:00,23.82149,PGAE
5/22/2024 6:00,20.8892,SCE
5/22/2024 6:00,20.8715,SDGE
5/22/2024 6:00,19.48171,VEA
5/22/2024 7:00,22.1371,PGAE
5/22/2024 7:00,-3.85305,SCE
5/22/2024 7:00,-3.4578,SDGE
5/22/2024 7:00,-5.09332,VEA
5/22/2024 8:00,8.29232,PGAE
5/22/2024 8:00,-13.73758,SCE
5/22/2024 8:00,-13.37506,SDGE
5/22/2024 8:00,-15.47273,VEA
5/22/2024 9:00,7.7018,PGAE
5/22/2024 9:00,-25,SCE
5/22/2024 9:00,-24.4516,SDGE
5/22/2024 9:00,-29.12938,VEA
5/22/2024 10:00,0,PGAE
5/22/2024 10:00,-23.01734,SCE
5/22/2024 10:00,-22.67302,SDGE
5/22/2024 10:00,-25.67,VEA
5/22/2024 11:00,-3.22734,PGAE
5/22/2024 11:00,-22.94212,SCE
5/22/2024 11:00,-22.59409,SDGE
5/22/2024 11:00,-27.17,VEA
5/22/2024 12:00,-3.8005,PGAE
5/22/2024 12:00,-23.8147,SCE
5/22/2024 12:00,-23.4634,SDGE
5/22/2024 12:00,-23.7066,VEA
5/22/2024 13:00,-5,PGAE
5/22/2024 13:00,-24.46794,SCE
5/22/2024 13:00,-24.1,SDGE
5/22/2024 13:00,-22.28073,VEA
5/22/2024 14:00,-3.67937,PGAE
5/22/2024 14:00,-23.60578,SCE
5/22/2024 14:00,-23.18119,SDGE
5/22/2024 14:00,-21.33049,VEA
5/22/2024 15:00,-0.95937,PGAE
5/22/2024 15:00,-22.3356,SCE
5/22/2024 15:00,-21.872,SDGE
5/22/2024 15:00,-22.45804,VEA
5/22/2024 16:00,5.22187,PGAE
5/22/2024 16:00,-18.76,SCE
5/22/2024 16:00,-18.22471,SDGE
5/22/2024 16:00,-19.8246,VEA
5/22/2024 17:00,13.17969,PGAE
5/22/2024 17:00,-2.41844,SCE
5/22/2024 17:00,-2.12051,SDGE
5/22/2024 17:00,-6.34237,VEA
5/22/2024 18:00,26.29473,PGAE
5/22/2024 18:00,19.44326,SCE
5/22/2024 18:00,19.89279,SDGE
5/22/2024 18:00,18.35933,VEA
5/22/2024 19:00,39.74865,PGAE
5/22/2024 19:00,33.00602,SCE
5/22/2024 19:00,33.42489,SDGE
5/22/2024 19:00,31.70358,VEA
5/22/2024 20:00,43.39946,PGAE
5/22/2024 20:00,38.76214,SCE
5/22/2024 20:00,39.19961,SDGE
5/22/2024 20:00,36.60679,VEA
5/22/2024 21:00,35.98017,PGAE
5/22/2024 21:00,32.45066,SCE
5/22/2024 21:00,32.78886,SDGE
5/22/2024 21:00,30.95791,VEA
5/22/2024 22:00,26.16115,PGAE
5/22/2024 22:00,22.76685,SCE
5/22/2024 22:00,22.86572,SDGE
5/22/2024 22:00,21.49562,VEA
5/22/2024 23:00,23.95319,PGAE
5/22/2024 23:00,21.37865,SCE
5/22/2024 23:00,21.49863,SDGE
5/22/2024 23:00,20.26202,VEA
5/23/2024 0:00,22.9794,PGAE
5/23/2024 0:00,19.63697,SCE
5/23/2024 0:00,19.55188,SDGE
5/23/2024 0:00,18.34735,VEA
5/23/2024 1:00,20,PGAE
5/23/2024 1:00,16.9039,SCE
5/23/2024 1:00,16.82009,SDGE
5/23/2024 1:00,15.67568,VEA
5/23/2024 2:00,19.09572,PGAE
5/23/2024 2:00,15.55663,SCE
5/23/2024 2:00,15.37453,SDGE
5/23/2024 2:00,14.3597,VEA
5/23/2024 3:00,18.22853,PGAE
5/23/2024 3:00,14.99358,SCE
5/23/2024 3:00,14.82417,SDGE
5/23/2024 3:00,13.81685,VEA
5/23/2024 4:00,18.59507,PGAE
5/23/2024 4:00,15.53235,SCE
5/23/2024 4:00,15.45943,SDGE
5/23/2024 4:00,14.52041,VEA
5/23/2024 5:00,24.95021,PGAE
5/23/2024 5:00,23.39621,SCE
5/23/2024 5:00,23.46947,SDGE
5/23/2024 5:00,22.72594,VEA
5/23/2024 6:00,23.64531,PGAE
5/23/2024 6:00,21.95301,SCE
5/23/2024 6:00,21.91523,SDGE
5/23/2024 6:00,20.89675,VEA
5/23/2024 7:00,15,PGAE
5/23/2024 7:00,-1.74871,SCE
5/23/2024 7:00,-1.39653,SDGE
5/23/2024 7:00,-4.20386,VEA
5/23/2024 8:00,7.8061,PGAE
5/23/2024 8:00,-13.05832,SCE
5/23/2024 8:00,-12.67076,SDGE
5/23/2024 8:00,-34.52656,VEA
5/23/2024 9:00,5,PGAE
5/23/2024 9:00,-20.73251,SCE
5/23/2024 9:00,-20.3196,SDGE
5/23/2024 9:00,-33.57865,VEA
5/23/2024 10:00,-3,PGAE
5/23/2024 10:00,-23.07753,SCE
5/23/2024 10:00,-22.84347,SDGE
5/23/2024 10:00,-41.9572,VEA
5/23/2024 11:00,-5,PGAE
5/23/2024 11:00,-24.37874,SCE
5/23/2024 11:00,-24.09601,SDGE
5/23/2024 11:00,-36.17663,VEA
5/23/2024 12:00,-5,PGAE
5/23/2024 12:00,-26.2547,SCE
5/23/2024 12:00,-25.86972,SDGE
5/23/2024 12:00,-32.27255,VEA
5/23/2024 13:00,-5.44824,PGAE
5/23/2024 13:00,-25.63954,SCE
5/23/2024 13:00,-25.40516,SDGE
5/23/2024 13:00,-32.73,VEA
5/23/2024 14:00,-4.83489,PGAE
5/23/2024 14:00,-26.86733,SCE
5/23/2024 14:00,-26.54661,SDGE
5/23/2024 14:00,-29.53,VEA
5/23/2024 15:00,-0.49553,PGAE
5/23/2024 15:00,-24.27753,SCE
5/23/2024 15:00,-23.83995,SDGE
5/23/2024 15:00,-34.65,VEA
5/23/2024 16:00,5,PGAE
5/23/2024 16:00,-21.86397,SCE
5/23/2024 16:00,-21.25483,SDGE
5/23/2024 16:00,-22.18287,VEA
5/23/2024 17:00,10,PGAE
5/23/2024 17:00,-7.7186,SCE
5/23/2024 17:00,-7.27556,SDGE
5/23/2024 17:00,-9.3273,VEA
5/23/2024 18:00,23.22869,PGAE
5/23/2024 18:00,14.06065,SCE
5/23/2024 18:00,14.39302,SDGE
5/23/2024 18:00,13.43384,VEA
5/23/2024 19:00,38.73552,PGAE
5/23/2024 19:00,30.90975,SCE
5/23/2024 19:00,31.02318,SDGE
5/23/2024 19:00,30.35183,VEA
5/23/2024 20:00,42.06975,PGAE
5/23/2024 20:00,37.13303,SCE
5/23/2024 20:00,37.21168,SDGE
5/23/2024 20:00,35.18226,VEA
5/23/2024 21:00,33.73334,PGAE
5/23/2024 21:00,31.29952,SCE
5/23/2024 21:00,31.47711,SDGE
5/23/2024 21:00,29.72708,VEA
5/23/2024 22:00,27.46439,PGAE
5/23/2024 22:00,24.60365,SCE
5/23/2024 22:00,24.46545,SDGE
5/23/2024 22:00,22.938,VEA
5/23/2024 23:00,25,PGAE
5/23/2024 23:00,22.9436,SCE
5/23/2024 23:00,22.88016,SDGE
5/23/2024 23:00,21.70059,VEA
5/24/2024 0:00,19.882,PGAE
5/24/2024 0:00,19.28352,SCE
5/24/2024 0:00,19.55675,SDGE
5/24/2024 0:00,18.57439,VEA
5/24/2024 1:00,19.37946,PGAE
5/24/2024 1:00,18.88482,SCE
5/24/2024 1:00,19.03911,SDGE
5/24/2024 1:00,18.21516,VEA
5/24/2024 2:00,18.38456,PGAE
5/24/2024 2:00,17.19396,SCE
5/24/2024 2:00,17.2414,SDGE
5/24/2024 2:00,16.47047,VEA
5/24/2024 3:00,17.60433,PGAE
5/24/2024 3:00,16.49325,SCE
5/24/2024 3:00,16.49878,SDGE
5/24/2024 3:00,15.79815,VEA
5/24/2024 4:00,20.07177,PGAE
5/24/2024 4:00,19.14733,SCE
5/24/2024 4:00,19.2405,SDGE
5/24/2024 4:00,18.45825,VEA
5/24/2024 5:00,27.98077,PGAE
5/24/2024 5:00,27.39222,SCE
5/24/2024 5:00,27.60669,SDGE
5/24/2024 5:00,26.48907,VEA
5/24/2024 6:00,23.71909,PGAE
5/24/2024 6:00,23.45255,SCE
5/24/2024 6:00,23.42908,SDGE
5/24/2024 6:00,22.29083,VEA
5/24/2024 7:00,12.26812,PGAE
5/24/2024 7:00,-0.73852,SCE
5/24/2024 7:00,-0.40846,SDGE
5/24/2024 7:00,-2.92462,VEA
5/24/2024 8:00,5.1462,PGAE
5/24/2024 8:00,-5.21798,SCE
5/24/2024 8:00,-4.98107,SDGE
5/24/2024 8:00,-16.44221,VEA
5/24/2024 9:00,5,PGAE
5/24/2024 9:00,-16.62401,SCE
5/24/2024 9:00,-16.13767,SDGE
5/24/2024 9:00,0.39,VEA
5/24/2024 10:00,-1.86178,PGAE
5/24/2024 10:00,-19.56047,SCE
5/24/2024 10:00,-19.15483,SDGE
5/24/2024 10:00,-22.20026,VEA
5/24/2024 11:00,-4.97704,PGAE
5/24/2024 11:00,-22.95656,SCE
5/24/2024 11:00,-22.6,SDGE
5/24/2024 11:00,-23.44091,VEA
5/24/2024 12:00,-10,PGAE
5/24/2024 12:00,-23.82018,SCE
5/24/2024 12:00,-23.63663,SDGE
5/24/2024 12:00,-24.25141,VEA
5/24/2024 13:00,-13.84076,PGAE
5/24/2024 13:00,-24.061,SCE
5/24/2024 13:00,-24.09146,SDGE
5/24/2024 13:00,-24.66401,VEA
5/24/2024 14:00,-15.46637,PGAE
5/24/2024 14:00,-25,SCE
5/24/2024 14:00,-25.12825,SDGE
5/24/2024 14:00,-25.40593,VEA
5/24/2024 15:00,-9.46465,PGAE
5/24/2024 15:00,-23.0216,SCE
5/24/2024 15:00,-22.94755,SDGE
5/24/2024 15:00,-23.59448,VEA
5/24/2024 16:00,-2.98573,PGAE
5/24/2024 16:00,-23.70748,SCE
5/24/2024 16:00,-23.33647,SDGE
5/24/2024 16:00,-24.53209,VEA
5/24/2024 17:00,4.95764,PGAE
5/24/2024 17:00,-11.95614,SCE
5/24/2024 17:00,-11.57713,SDGE
5/24/2024 17:00,-12.28369,VEA
5/24/2024 18:00,17.29749,PGAE
5/24/2024 18:00,9.14628,SCE
5/24/2024 18:00,9.35088,SDGE
5/24/2024 18:00,8.46908,VEA
5/24/2024 19:00,29.50243,PGAE
5/24/2024 19:00,26.00376,SCE
5/24/2024 19:00,26.06731,SDGE
5/24/2024 19:00,24.29712,VEA
5/24/2024 20:00,32.09819,PGAE
5/24/2024 20:00,29.47626,SCE
5/24/2024 20:00,29.75656,SDGE
5/24/2024 20:00,27.71402,VEA
5/24/2024 21:00,28.92327,PGAE
5/24/2024 21:00,26.8527,SCE
5/24/2024 21:00,27.07707,SDGE
5/24/2024 21:00,25.32629,VEA
5/24/2024 22:00,21.69164,PGAE
5/24/2024 22:00,19.58864,SCE
5/24/2024 22:00,19.64576,SDGE
5/24/2024 22:00,18.62604,VEA
5/24/2024 23:00,19.97225,PGAE
5/24/2024 23:00,18.42958,SCE
5/24/2024 23:00,18.51507,SDGE
5/24/2024 23:00,17.53605,VEA
5/25/2024 0:00,22.70652,PGAE
5/25/2024 0:00,21.77822,SCE
5/25/2024 0:00,21.9418,SDGE
5/25/2024 0:00,21.05167,VEA
5/25/2024 1:00,19.64169,PGAE
5/25/2024 1:00,18.95851,SCE
5/25/2024 1:00,19.13306,SDGE
5/25/2024 1:00,18.37479,VEA
5/25/2024 2:00,18.62056,PGAE
5/25/2024 2:00,17.70024,SCE
5/25/2024 2:00,17.84379,SDGE
5/25/2024 2:00,17.03672,VEA
5/25/2024 3:00,18.81378,PGAE
5/25/2024 3:00,17.46959,SCE
5/25/2024 3:00,17.55748,SDGE
5/25/2024 3:00,16.77058,VEA
5/25/2024 4:00,18.9022,PGAE
5/25/2024 4:00,17.59008,SCE
5/25/2024 4:00,17.67688,SDGE
5/25/2024 4:00,16.98407,VEA
5/25/2024 5:00,17.62213,PGAE
5/25/2024 5:00,16.50404,SCE
5/25/2024 5:00,16.60404,SDGE
5/25/2024 5:00,15.98485,VEA
5/25/2024 6:00,10.83604,PGAE
5/25/2024 6:00,10.37016,SCE
5/25/2024 6:00,10.40614,SDGE
5/25/2024 6:00,9.99657,VEA
5/25/2024 7:00,2.12,PGAE
5/25/2024 7:00,-29.07708,SCE
5/25/2024 7:00,-28.72,SDGE
5/25/2024 7:00,-26.46307,VEA
5/25/2024 8:00,-15.57829,PGAE
5/25/2024 8:00,-42.9461,SCE
5/25/2024 8:00,-42.60931,SDGE
5/25/2024 8:00,-53.35348,VEA
5/25/2024 9:00,-19.14238,PGAE
5/25/2024 9:00,-45.90595,SCE
5/25/2024 9:00,-44.17007,SDGE
5/25/2024 9:00,-44.70067,VEA
5/25/2024 10:00,-26.32918,PGAE
5/25/2024 10:00,-45.6228,SCE
5/25/2024 10:00,-45.92902,SDGE
5/25/2024 10:00,-49.58423,VEA
5/25/2024 11:00,-26.89334,PGAE
5/25/2024 11:00,-46.49082,SCE
5/25/2024 11:00,-46.73573,SDGE
5/25/2024 11:00,-46.5784,VEA
5/25/2024 12:00,-27.66933,PGAE
5/25/2024 12:00,-47.5,SCE
5/25/2024 12:00,-47.48681,SDGE
5/25/2024 12:00,-50.57,VEA
5/25/2024 13:00,-27.64047,PGAE
5/25/2024 13:00,-48.81774,SCE
5/25/2024 13:00,-48.75019,SDGE
5/25/2024 13:00,-45.58074,VEA
5/25/2024 14:00,-27.0856,PGAE
5/25/2024 14:00,-47.55411,SCE
5/25/2024 14:00,-47.43539,SDGE
5/25/2024 14:00,-57.1912,VEA
5/25/2024 15:00,-26.86461,PGAE
5/25/2024 15:00,-47.42893,SCE
5/25/2024 15:00,-47.33479,SDGE
5/25/2024 15:00,-45.91978,VEA
5/25/2024 16:00,-23.62609,PGAE
5/25/2024 16:00,-47.24567,SCE
5/25/2024 16:00,-47.46251,SDGE
5/25/2024 16:00,-54.17716,VEA
5/25/2024 17:00,-11.83122,PGAE
5/25/2024 17:00,-29.1745,SCE
5/25/2024 17:00,-29.17482,SDGE
5/25/2024 17:00,-26.83983,VEA
5/25/2024 18:00,6.16242,PGAE
5/25/2024 18:00,4.41696,SCE
5/25/2024 18:00,4.62191,SDGE
5/25/2024 18:00,4.61505,VEA
5/25/2024 19:00,21.46986,PGAE
5/25/2024 19:00,20.01928,SCE
5/25/2024 19:00,20.30434,SDGE
5/25/2024 19:00,19.26434,VEA
5/25/2024 20:00,26.6812,PGAE
5/25/2024 20:00,24.63115,SCE
5/25/2024 20:00,25.07972,SDGE
5/25/2024 20:00,23.50039,VEA
5/25/2024 21:00,23.1342,PGAE
5/25/2024 21:00,21.52884,SCE
5/25/2024 21:00,22,SDGE
5/25/2024 21:00,20.70349,VEA
5/25/2024 22:00,19.73211,PGAE
5/25/2024 22:00,17.86746,SCE
5/25/2024 22:00,18.14227,SDGE
5/25/2024 22:00,17.12109,VEA
5/25/2024 23:00,18.73374,PGAE
5/25/2024 23:00,17.33028,SCE
5/25/2024 23:00,17.44685,SDGE
5/25/2024 23:00,16.55426,VEA
5/26/2024 0:00,19.98354,PGAE
5/26/2024 0:00,19.34131,SCE
5/26/2024 0:00,19.62241,SDGE
5/26/2024 0:00,18.87935,VEA
5/26/2024 1:00,17.20571,PGAE
5/26/2024 1:00,16.49688,SCE
5/26/2024 1:00,16.74834,SDGE
5/26/2024 1:00,16.12577,VEA
5/26/2024 2:00,16.17408,PGAE
5/26/2024 2:00,15.51912,SCE
5/26/2024 2:00,15.71699,SDGE
5/26/2024 2:00,15.13923,VEA
5/26/2024 3:00,15.67515,PGAE
5/26/2024 3:00,15.03093,SCE
5/26/2024 3:00,15.22415,SDGE
5/26/2024 3:00,14.66445,VEA
5/26/2024 4:00,18.13583,PGAE
5/26/2024 4:00,17.50643,SCE
5/26/2024 4:00,17.70235,SDGE
5/26/2024 4:00,17.1306,VEA
5/26/2024 5:00,16.39446,PGAE
5/26/2024 5:00,15.53799,SCE
5/26/2024 5:00,15.72924,SDGE
5/26/2024 5:00,15.14913,VEA
5/26/2024 6:00,9.42559,PGAE
5/26/2024 6:00,8.79652,SCE
5/26/2024 6:00,8.84829,SDGE
5/26/2024 6:00,8.47774,VEA
5/26/2024 7:00,-1.12193,PGAE
5/26/2024 7:00,-21.94991,SCE
5/26/2024 7:00,-21.7186,SDGE
5/26/2024 7:00,-19.9067,VEA
5/26/2024 8:00,-15.03848,PGAE
5/26/2024 8:00,-35.3907,SCE
5/26/2024 8:00,-35.47862,SDGE
5/26/2024 8:00,-42.23316,VEA
5/26/2024 9:00,-18.05783,PGAE
5/26/2024 9:00,-39.66929,SCE
5/26/2024 9:00,-39.70176,SDGE
5/26/2024 9:00,-36.56971,VEA
5/26/2024 10:00,-25.15143,PGAE
5/26/2024 10:00,-38.46405,SCE
5/26/2024 10:00,-38.5285,SDGE
5/26/2024 10:00,-48,VEA
5/26/2024 11:00,-26.43668,PGAE
5/26/2024 11:00,-39.18145,SCE
5/26/2024 11:00,-39.02274,SDGE
5/26/2024 11:00,-36.69066,VEA
5/26/2024 12:00,-29.76,PGAE
5/26/2024 12:00,-40.09524,SCE
5/26/2024 12:00,-39.89399,SDGE
5/26/2024 12:00,-37.23002,VEA
5/26/2024 13:00,-27.08702,PGAE
5/26/2024 13:00,-38.98654,SCE
5/26/2024 13:00,-38.49961,SDGE
5/26/2024 13:00,-36.59915,VEA
5/26/2024 14:00,-25,PGAE
5/26/2024 14:00,-39.80893,SCE
5/26/2024 14:00,-39.46887,SDGE
5/26/2024 14:00,-36.81599,VEA
5/26/2024 15:00,-15,PGAE
5/26/2024 15:00,-38.38787,SCE
5/26/2024 15:00,-37.85,SDGE
5/26/2024 15:00,-35.39218,VEA
5/26/2024 16:00,-0.87034,PGAE
5/26/2024 16:00,-38.48917,SCE
5/26/2024 16:00,-37.75375,SDGE
5/26/2024 16:00,-34.59061,VEA
5/26/2024 17:00,8.43897,PGAE
5/26/2024 17:00,-17.47903,SCE
5/26/2024 17:00,-16.9024,SDGE
5/26/2024 17:00,-15.22925,VEA
5/26/2024 18:00,20.13673,PGAE
5/26/2024 18:00,13.00641,SCE
5/26/2024 18:00,13.22432,SDGE
5/26/2024 18:00,12.88822,VEA
5/26/2024 19:00,29.87427,PGAE
5/26/2024 19:00,27.87624,SCE
5/26/2024 19:00,28.25204,SDGE
5/26/2024 19:00,27.36757,VEA
5/26/2024 20:00,36.21684,PGAE
5/26/2024 20:00,35.8268,SCE
5/26/2024 20:00,36.56191,SDGE
5/26/2024 20:00,35.03289,VEA
5/26/2024 21:00,32.23917,PGAE
5/26/2024 21:00,32.02232,SCE
5/26/2024 21:00,32.62804,SDGE
5/26/2024 21:00,31.20834,VEA
5/26/2024 22:00,26.9106,PGAE
5/26/2024 22:00,26.20599,SCE
5/26/2024 22:00,26.7215,SDGE
5/26/2024 22:00,25.51243,VEA
5/26/2024 23:00,26.09437,PGAE
5/26/2024 23:00,25.61081,SCE
5/26/2024 23:00,25.9417,SDGE
5/26/2024 23:00,24.88561,VEA
5/27/2024 0:00,34.10311,PGAE
5/27/2024 0:00,34.25036,SCE
5/27/2024 0:00,34.69895,SDGE
5/27/2024 0:00,33.42852,VEA
5/27/2024 1:00,31.34674,PGAE
5/27/2024 1:00,31.52628,SCE
5/27/2024 1:00,31.92,SDGE
5/27/2024 1:00,30.70418,VEA
5/27/2024 2:00,29.00561,PGAE
5/27/2024 2:00,29.14543,SCE
5/27/2024 2:00,29.48627,SDGE
5/27/2024 2:00,28.55116,VEA
5/27/2024 3:00,30.07315,PGAE
5/27/2024 3:00,30.23629,SCE
5/27/2024 3:00,30.59582,SDGE
5/27/2024 3:00,29.49005,VEA
5/27/2024 4:00,34.97265,PGAE
5/27/2024 4:00,35.35321,SCE
5/27/2024 4:00,35.7091,SDGE
5/27/2024 4:00,34.48638,VEA
5/27/2024 5:00,37.39629,PGAE
5/27/2024 5:00,37.38505,SCE
5/27/2024 5:00,37.85705,SDGE
5/27/2024 5:00,36.4036,VEA
5/27/2024 6:00,23.98219,PGAE
5/27/2024 6:00,23.40402,SCE
5/27/2024 6:00,23.57463,SDGE
5/27/2024 6:00,22.44435,VEA
5/27/2024 7:00,7.84128,PGAE
5/27/2024 7:00,-9.35752,SCE
5/27/2024 7:00,-9.11,SDGE
5/27/2024 7:00,-15.01,VEA
5/27/2024 8:00,1.71922,PGAE
5/27/2024 8:00,-27.24183,SCE
5/27/2024 8:00,-26.85942,SDGE
5/27/2024 8:00,-32.64856,VEA
5/27/2024 9:00,0,PGAE
5/27/2024 9:00,-32.29921,SCE
5/27/2024 9:00,-31.85835,SDGE
5/27/2024 9:00,-43.22282,VEA
5/27/2024 10:00,-4.79229,PGAE
5/27/2024 10:00,-31.70446,SCE
5/27/2024 10:00,-31.25605,SDGE
5/27/2024 10:00,-37.01925,VEA
5/27/2024 11:00,-4.99749,PGAE
5/27/2024 11:00,-32.96023,SCE
5/27/2024 11:00,-32.42085,SDGE
5/27/2024 11:00,-36.27,VEA
5/27/2024 12:00,-5.67293,PGAE
5/27/2024 12:00,-32.1221,SCE
5/27/2024 12:00,-31.55286,SDGE
5/27/2024 12:00,-32.96777,VEA
5/27/2024 13:00,-5.39344,PGAE
5/27/2024 13:00,-31.97587,SCE
5/27/2024 13:00,-31.30846,SDGE
5/27/2024 13:00,-31.02978,VEA
5/27/2024 14:00,-2.6602,PGAE
5/27/2024 14:00,-31.2273,SCE
5/27/2024 14:00,-30.53608,SDGE
5/27/2024 14:00,-32.62,VEA
5/27/2024 15:00,-0.06532,PGAE
5/27/2024 15:00,-29.97092,SCE
5/27/2024 15:00,-29.26191,SDGE
5/27/2024 15:00,-26.54739,VEA
5/27/2024 16:00,6.14175,PGAE
5/27/2024 16:00,-20.8891,SCE
5/27/2024 16:00,-20.3095,SDGE
5/27/2024 16:00,-18.21865,VEA
5/27/2024 17:00,20.84936,PGAE
5/27/2024 17:00,-6.01069,SCE
5/27/2024 17:00,-5.13133,SDGE
5/27/2024 17:00,-4.02011,VEA
5/27/2024 18:00,28.50524,PGAE
5/27/2024 18:00,26.88471,SCE
5/27/2024 18:00,27.30624,SDGE
5/27/2024 18:00,26.50116,VEA
5/27/2024 19:00,44.56745,PGAE
5/27/2024 19:00,44.03093,SCE
5/27/2024 19:00,44.55875,SDGE
5/27/2024 19:00,43.03622,VEA
5/27/2024 20:00,47.22837,PGAE
5/27/2024 20:00,46.57614,SCE
5/27/2024 20:00,52.08852,SDGE
5/27/2024 20:00,44.58555,VEA
5/27/2024 21:00,39.7918,PGAE
5/27/2024 21:00,38.44698,SCE
5/27/2024 21:00,43.67555,SDGE
5/27/2024 21:00,36.29506,VEA
5/27/2024 22:00,30.63248,PGAE
5/27/2024 22:00,30.49704,SCE
5/27/2024 22:00,31.15074,SDGE
5/27/2024 22:00,29.90656,VEA
5/27/2024 23:00,28.68253,PGAE
5/27/2024 23:00,28.78795,SCE
5/27/2024 23:00,29.1872,SDGE
5/27/2024 23:00,28.25203,VEA
5/28/2024 0:00,31.95725,PGAE
5/28/2024 0:00,31.58763,SCE
5/28/2024 0:00,32.03292,SDGE
5/28/2024 0:00,30.80949,VEA
5/28/2024 1:00,30.75661,PGAE
5/28/2024 1:00,30.36903,SCE
5/28/2024 1:00,30.8353,SDGE
5/28/2024 1:00,29.78648,VEA
5/28/2024 2:00,31.65597,PGAE
5/28/2024 2:00,31.40242,SCE
5/28/2024 2:00,31.8219,SDGE
5/28/2024 2:00,30.70939,VEA
5/28/2024 3:00,31.40138,PGAE
5/28/2024 3:00,30.86861,SCE
5/28/2024 3:00,31.30259,SDGE
5/28/2024 3:00,30.16869,VEA
5/28/2024 4:00,34.33701,PGAE
5/28/2024 4:00,33.97959,SCE
5/28/2024 4:00,34.39755,SDGE
5/28/2024 4:00,33.13597,VEA
5/28/2024 5:00,37.47341,PGAE
5/28/2024 5:00,37.16777,SCE
5/28/2024 5:00,37.60512,SDGE
5/28/2024 5:00,36.18936,VEA
5/28/2024 6:00,28.3722,PGAE
5/28/2024 6:00,27.42669,SCE
5/28/2024 6:00,27.77917,SDGE
5/28/2024 6:00,26.27692,VEA
5/28/2024 7:00,18.08928,PGAE
5/28/2024 7:00,-1.02454,SCE
5/28/2024 7:00,-0.23363,SDGE
5/28/2024 7:00,-4.05,VEA
5/28/2024 8:00,15.25904,PGAE
5/28/2024 8:00,-15.68991,SCE
5/28/2024 8:00,-14.66715,SDGE
5/28/2024 8:00,-34.39213,VEA
5/28/2024 9:00,11.71996,PGAE
5/28/2024 9:00,-14.96935,SCE
5/28/2024 9:00,-14.14574,SDGE
5/28/2024 9:00,-24.99902,VEA
5/28/2024 10:00,8.38139,PGAE
5/28/2024 10:00,-17.76856,SCE
5/28/2024 10:00,-17.01934,SDGE
5/28/2024 10:00,-31.8917,VEA
5/28/2024 11:00,6.35,PGAE
5/28/2024 11:00,-17.03244,SCE
5/28/2024 11:00,-15.51844,SDGE
5/28/2024 11:00,10.02718,VEA
5/28/2024 12:00,5.12258,PGAE
5/28/2024 12:00,-18.22301,SCE
5/28/2024 12:00,-17.50181,SDGE
5/28/2024 12:00,-18.88017,VEA
5/28/2024 13:00,5.88,PGAE
5/28/2024 13:00,-18.98812,SCE
5/28/2024 13:00,-16.32847,SDGE
5/28/2024 13:00,-5.32081,VEA
5/28/2024 14:00,8.87182,PGAE
5/28/2024 14:00,-18.05016,SCE
5/28/2024 14:00,-17.18023,SDGE
5/28/2024 14:00,-18.4,VEA
5/28/2024 15:00,10.84612,PGAE
5/28/2024 15:00,-4.88696,SCE
5/28/2024 15:00,-9.77077,SDGE
5/28/2024 15:00,-14.03086,VEA
5/28/2024 16:00,11.56485,PGAE
5/28/2024 16:00,-9.84962,SCE
5/28/2024 16:00,-8.89292,SDGE
5/28/2024 16:00,-6.69196,VEA
5/28/2024 17:00,13.28845,PGAE
5/28/2024 17:00,-1.43009,SCE
5/28/2024 17:00,-0.61792,SDGE
5/28/2024 17:00,0.35274,VEA
5/28/2024 18:00,26.5547,PGAE
5/28/2024 18:00,27.50397,SCE
5/28/2024 18:00,28.22655,SDGE
5/28/2024 18:00,27.52957,VEA
5/28/2024 19:00,40.4829,PGAE
5/28/2024 19:00,40.0745,SCE
5/28/2024 19:00,41.11251,SDGE
5/28/2024 19:00,39.74345,VEA
5/28/2024 20:00,49.3657,PGAE
5/28/2024 20:00,48.28117,SCE
5/28/2024 20:00,49.97842,SDGE
5/28/2024 20:00,46.86085,VEA
5/28/2024 21:00,40.54082,PGAE
5/28/2024 21:00,40.72031,SCE
5/28/2024 21:00,42.05438,SDGE
5/28/2024 21:00,39.39421,VEA
5/28/2024 22:00,29.35418,PGAE
5/28/2024 22:00,29.31567,SCE
5/28/2024 22:00,35.21228,SDGE
5/28/2024 22:00,26.87067,VEA
5/28/2024 23:00,26.58363,PGAE
5/28/2024 23:00,26.81559,SCE
5/28/2024 23:00,27.44654,SDGE
5/28/2024 23:00,26.14655,VEA
